CCN,REPORT_DAT,SHIFT,METHOD,OFFENSE,BLOCK,XBLOCK,YBLOCK,WARD,ANC,DISTRICT,PSA,NEIGHBORHO,BLOCK_GROU,CENSUS_TRA,VOTING_PRE,LATITUDE,LONGITUDE,BID,START_DATE,END_DATE,OBJECTID,OCTO_RECOR
10199597,2019-11-07T11:41:36.000Z,DAY,OTHERS,THEFT/OTHER,1500 - 1599 BLOCK OF INDEPENDENCE AVENUE SE,401480.000000000000000,135528.000000000000000,6,6B,1,107,Cluster 26,006801 2,006801,Precinct 87,38.887591515181400,-76.982941241826100,,2019-11-07T10:36:52.000Z,2019-11-07T11:42:02.000Z,396368586,10199597-01
17084415,2019-01-28T00:00:00.000Z,MIDNIGHT,GUN,HOMICIDE,130 - 199 BLOCK OF IRVINGTON STREET SW,399099.000000000000000,128076.000000000000000,8,8D,7,708,Cluster 39,010900 2,010900,Precinct 126,38.820461485078600,-77.010375333295200,,2017-05-19T22:58:53.000Z,2017-05-20T02:26:45.000Z,396600751,17084415-01
19003820,2019-01-07T02:33:31.000Z,MIDNIGHT,GUN,ASSAULT W/DANGEROUS WEAPON,150 - 199 BLOCK OF V STREET NW,398778.000000000000000,138915.000000000000000,5,5E,3,306,Cluster 21,003301 3,003301,Precinct 135,38.918103205427300,-77.014091027710600,,2019-01-07T00:12:00.000Z,,396648181,19003820-01
19003822,2019-01-07T05:48:30.000Z,MIDNIGHT,OTHERS,THEFT/OTHER,2100 - 2131 BLOCK OF WEST VIRGINIA AVENUE NE,401755.000000000000000,138659.000000000000000,5,5D,5,506,Cluster 23,008803 1,008803,Precinct 76,38.915796170052000,-76.979763540285100,,2019-01-07T01:14:46.000Z,2019-01-07T02:04:43.000Z,396648182,19003822-01
19003835,2019-01-07T05:04:57.000Z,MIDNIGHT,GUN,ASSAULT W/DANGEROUS WEAPON,200 - 255 BLOCK OF MALCOLM X AVENUE SE,399865.000000000000000,130809.000000000000000,8,8C,7,707,Cluster 39,010400 1,010400,Precinct 123,38.845082058942700,-77.001555108817300,,2019-01-07T01:15:34.000Z,2019-01-07T01:20:31.000Z,396648183,19003835-01
19003836,2019-01-07T04:22:36.000Z,MIDNIGHT,KNIFE,ASSAULT W/DANGEROUS WEAPON,600 - 799 BLOCK OF 24TH STREET NE,402399.000000000000000,136856.000000000000000,5,5D,5,507,Cluster 23,008904 1,008904,Precinct 79,38.899552601033200,-76.972344038412600,,2019-01-07T03:23:06.000Z,,396648184,19003836-01
19003841,2019-01-07T05:46:48.000Z,MIDNIGHT,OTHERS,BURGLARY,1501 - 1548 BLOCK OF WISCONSIN AVENUE NW,394410.000000000000000,137962.000000000000000,2,2E,2,206,Cluster 4,000202 2,000202,Precinct 6,38.909501334591600,-77.064451187824700,GEORGETOWN,2019-01-07T04:40:40.000Z,2019-01-07T05:47:00.000Z,396648185,19003841-01
19003843,2019-01-07T07:18:05.000Z,DAY,OTHERS,BURGLARY,1700 - 1799 BLOCK OF N STREET NW,396522.000000000000000,137709.000000000000000,2,2B,2,208,Cluster 6,010700 2,010700,Precinct 17,38.907233118465700,-77.040099121912100,,2019-01-07T00:30:54.000Z,2019-01-07T04:00:58.000Z,396648186,19003843-01
19003846,2019-01-07T06:10:57.000Z,MIDNIGHT,OTHERS,THEFT/OTHER,1000 - 1099 BLOCK OF 1ST STREET SE,399489.000000000000000,134459.000000000000000,6,6D,1,106,Cluster 27,007200 1,007200,Precinct 131,38.877962647935200,-77.005889087237000,CAPITOL RIVERFRONT,2019-01-04T17:00:15.000Z,2019-01-07T05:35:01.000Z,396648187,19003846-01
19003855,2019-01-07T09:44:05.000Z,DAY,OTHERS,THEFT F/AUTO,4200 - 4299 BLOCK OF MASSACHUSETTS AVENUE SE,405075.000000000000000,133571.000000000000000,7,7E,6,605,Cluster 34,009902 1,009902,Precinct 110,38.869948693879700,-76.941519053680900,,2019-01-07T07:23:26.000Z,2019-01-07T08:44:33.000Z,396648188,19003855-01
19003857,2019-01-07T09:26:02.000Z,DAY,OTHERS,THEFT F/AUTO,3722 - 3799 BLOCK OF JENIFER STREET NW,393640.000000000000000,143459.000000000000000,3,3G,2,201,Cluster 10,001100 3,001100,Precinct 32,38.959014716357100,-77.073380021519100,,2019-01-06T19:30:09.000Z,2019-01-07T07:30:53.000Z,396648189,19003857-01
19003858,2019-01-07T08:16:03.000Z,DAY,OTHERS,ASSAULT W/DANGEROUS WEAPON,1200 - 1499 BLOCK OF NORTH CAPITOL STREET,399214.000000000000000,137753.000000000000000,5,5E,3,308,Cluster 21,004600 1,004600,Precinct 19,38.907636015455000,-77.009062129641500,NOMA,2019-01-07T05:50:47.000Z,2019-01-07T05:52:54.000Z,396648190,19003858-01
19003864,2019-01-07T08:28:52.000Z,DAY,OTHERS,THEFT F/AUTO,4300 - 4399 BLOCK OF 13TH PLACE NE,401105.000000000000000,141604.000000000000000,5,5B,4,405,Cluster 20,009503 3,009503,Precinct 67,38.942326701362900,-76.987253783824400,,2019-01-06T20:30:00.000Z,2019-01-07T07:30:09.000Z,396648191,19003864-01
19003873,2019-01-07T09:08:36.000Z,DAY,OTHERS,BURGLARY,2300 - 3955 BLOCK OF EAST CAPITOL STREET,403638.940000000000000,135772.420000000000000,7,7F,6,603,Cluster 32,009604 1,009604,Precinct 132,38.889787057320700,-76.958055601630200,,2019-01-07T08:02:18.000Z,,396648192,19003873-01
19003876,2019-01-07T09:44:18.000Z,DAY,OTHERS,THEFT F/AUTO,4500 - 4699 BLOCK OF DIX STREET NE,405524.000000000000000,136291.000000000000000,7,7D,6,602,Cluster 30,007803 3,007803,Precinct 98,38.894448793924000,-76.936323212875000,,2019-01-07T08:38:51.000Z,2019-01-07T09:15:37.000Z,396648193,19003876-01
19003888,2019-01-07T09:28:40.000Z,DAY,OTHERS,THEFT/OTHER,700 - 799 BLOCK OF H STREET NE,400384.000000000000000,136927.000000000000000,6,6C,1,104,Cluster 25,008302 1,008302,Precinct 83,38.900195384172300,-76.995573161823400,,2019-01-07T08:46:45.000Z,2019-01-07T09:28:51.000Z,396648194,19003888-01
19003889,2019-01-07T09:52:47.000Z,DAY,OTHERS,THEFT/OTHER,21 - 72 BLOCK OF FLORIDA AVENUE NE,399364.000000000000000,138021.000000000000000,5,5E,5,502,Cluster 21,010600 2,010600,Precinct 75,38.910050373000900,-77.007332963798400,NOMA,2019-01-05T16:30:14.000Z,2019-01-07T09:52:17.000Z,396648195,19003889-01
19003892,2019-01-07T09:59:34.000Z,DAY,OTHERS,THEFT F/AUTO,1700 - 1721 BLOCK OF 13TH STREET NW,397430.000000000000000,138346.000000000000000,2,2F,3,307,Cluster 7,005001 2,005001,Precinct 16,38.912974555961800,-77.029632845829100,,2019-01-07T09:14:41.000Z,,396648196,19003892-01
19003901,2019-01-07T12:32:32.000Z,DAY,OTHERS,THEFT F/AUTO,2 - 199 BLOCK OF 46TH STREET NE,405483.000000000000000,135909.000000000000000,7,7D,6,608,Cluster 33,007803 3,007803,Precinct 98,38.891007854035400,-76.936798880482300,,2019-01-07T09:08:17.000Z,2019-01-07T10:38:01.000Z,396648197,19003901-01
